repository_id;name;url;check_sets;project_id
00000000-0000-0118-0000-000000000000;cluster-api-provider-metal3;https://github.com/metal3-io/cluster-api-provider-metal3;{code};00000000-0078-0000-0000-000000000000
00000000-0000-0119-0000-000000000000;networkservicemesh;https://github.com/networkservicemesh/networkservicemesh;{community,code};00000000-0079-0000-0000-000000000000
00000000-0000-0120-0000-000000000000;nocalhost;https://github.com/nocalhost/nocalhost;{community,code};00000000-0080-0000-0000-000000000000
00000000-0000-0121-0000-000000000000;ocm;https://github.com/open-cluster-management-io/ocm;{code};00000000-0081-0000-0000-000000000000
00000000-0000-0122-0000-000000000000;osm;https://github.com/openservicemesh/osm;{community,code};00000000-0082-0000-0000-000000000000
00000000-0000-0123-0000-000000000000;openebs;https://github.com/openebs/openebs;{code};00000000-0083-0000-0000-000000000000
00000000-0000-0124-0000-000000000000;project;https://github.com/open-gitops/project;{community,code};00000000-0084-0000-0000-000000000000
00000000-0000-0125-0000-000000000000;kruise;https://github.com/openkruise/kruise;{community,code};00000000-0085-0000-0000-000000000000
00000000-0000-0126-0000-000000000000;openmetrics;https://github.com/OpenObservability/OpenMetrics;{community,code};00000000-0086-0000-0000-000000000000
00000000-0000-0127-0000-000000000000;openyurt;https://github.com/openyurtio/openyurt;{community,code};00000000-0087-0000-0000-000000000000
00000000-0000-0128-0000-000000000000;oras;https://github.com/oras-project/oras;{code};00000000-0088-0000-0000-000000000000
00000000-0000-0129-0000-000000000000;parsec;https://github.com/parallaxsecond/parsec;{code};00000000-0089-0000-0000-000000000000
00000000-0000-0130-0000-000000000000;piraeus;https://github.com/piraeusdatastore/piraeus;{community,code};00000000-0090-0000-0000-000000000000
00000000-0000-0131-0000-000000000000;pixie;https://github.com/pixie-io/pixie;{community,code};00000000-0091-0000-0000-000000000000
00000000-0000-0132-0000-000000000000;porter;https://github.com/getporter/porter;{community,code};00000000-0092-0000-0000-000000000000
00000000-0000-0133-0000-000000000000;pravega;https://github.com/pravega/pravega;{community,code};00000000-0093-0000-0000-000000000000
00000000-0000-0134-0000-000000000000;schemahero;https://github.com/schemahero/schemahero;{community,code};00000000-0094-0000-0000-000000000000
00000000-0000-0135-0000-000000000000;specification;https://github.com/serverlessworkflow/specification;{community,code};00000000-0095-0000-0000-000000000000
00000000-0000-0136-0000-000000000000;smi-spec;https://github.com/servicemeshinterface/smi-spec;{community,code};00000000-0096-0000-0000-000000000000
00000000-0000-0137-0000-000000000000;smi-sdk-go;https://github.com/servicemeshinterface/smi-sdk-go;{code};00000000-0096-0000-0000-000000000000
00000000-0000-0138-0000-000000000000;smi-metrics;https://github.com/servicemeshinterface/smi-metrics;{code};00000000-0096-0000-0000-000000000000
00000000-0000-0139-0000-000000000000;service-mesh-performance;https://github.com/service-mesh-performance/service-mesh-performance;{community,code};00000000-0097-0000-0000-000000000000
00000000-0000-0140-0000-000000000000;skooner;https://github.com/skooner-k8s/skooner;{community,code};00000000-0098-0000-0000-000000000000
00000000-0000-0141-0000-000000000000;strimzi-kafka-operator;https://github.com/strimzi/strimzi-kafka-operator;{community,code};00000000-0099-0000-0000-000000000000
00000000-0000-0142-0000-000000000000;strimzi-kafka-bridge;https://github.com/strimzi/strimzi-kafka-bridge;{code-lite};00000000-0099-0000-0000-000000000000
00000000-0000-0143-0000-000000000000;strimzi-kafka-oauth;https://github.com/strimzi/strimzi-kafka-oauth;{code-lite};00000000-0099-0000-0000-000000000000
00000000-0000-0144-0000-000000000000;submariner;https://github.com/submariner-io/submariner;{community,code};00000000-0100-0000-0000-000000000000
00000000-0000-0146-0000-000000000000;superedge;https://github.com/superedge/superedge;{community,code};00000000-0101-0000-0000-000000000000
00000000-0000-0147-0000-000000000000;telepresence;https://github.com/telepresenceio/telepresence;{community,code};00000000-0102-0000-0000-000000000000
00000000-0000-0148-0000-000000000000;tink;https://github.com/tinkerbell/tink;{community,code};00000000-0103-0000-0000-000000000000
00000000-0000-0149-0000-000000000000;tremor-runtime;https://github.com/tremor-rs/tremor-runtime;{community,code};00000000-0104-0000-0000-000000000000
00000000-0000-0150-0000-000000000000;trickster;https://github.com/trickstercache/trickster;{community,code};00000000-0105-0000-0000-000000000000
00000000-0000-0151-0000-000000000000;v6d;https://github.com/v6d-io/v6d;{community,code};00000000-0106-0000-0000-000000000000
00000000-0000-0152-0000-000000000000;virtual-kubelet;https://github.com/virtual-kubelet/virtual-kubelet;{community,code};00000000-0107-0000-0000-000000000000
00000000-0000-0153-0000-000000000000;volcano;https://github.com/volcano-sh/volcano;{code};00000000-0108-0000-0000-000000000000
00000000-0000-0154-0000-000000000000;wasmcloud;https://github.com/wasmCloud/wasmCloud;{community,code};00000000-0109-0000-0000-000000000000
00000000-0000-0155-0000-000000000000;wasmedge;https://github.com/WasmEdge/WasmEdge;{community,code};00000000-0110-0000-0000-000000000000
00000000-0000-0157-0000-000000000000;xds-relay;https://github.com/envoyproxy/xds-relay;{code-lite};00000000-0004-0000-0000-000000000000
00000000-0000-0158-0000-000000000000;java-control-panel;https://github.com/envoyproxy/java-control-plane;{code-lite};00000000-0004-0000-0000-000000000000
00000000-0000-0159-0000-000000000000;zetcd;https://github.com/etcd-io/zetcd;{code-lite};00000000-0005-0000-0000-000000000000
00000000-0000-0160-0000-000000000000;jetcd;https://github.com/etcd-io/jetcd;{code-lite};00000000-0005-0000-0000-000000000000
00000000-0000-0161-0000-000000000000;dbtester;https://github.com/etcd-io/dbtester;{code-lite};00000000-0005-0000-0000-000000000000
00000000-0000-0162-0000-000000000000;etcdlabs;https://github.com/etcd-io/etcdlabs;{code-lite};00000000-0005-0000-0000-000000000000
00000000-0000-0167-0000-000000000000;jaeger-ui;https://github.com/jaegertracing/jaeger-ui;{code-lite};00000000-0009-0000-0000-000000000000
00000000-0000-0168-0000-000000000000;spec;https://github.com/oam-dev/spec;{community};00000000-0072-0000-0000-000000000000
00000000-0000-0169-0000-000000000000;baremetal-operator;https://github.com/metal3-io/baremetal-operator;{code-lite};00000000-0078-0000-0000-000000000000
00000000-0000-0170-0000-000000000000;api;https://github.com/open-cluster-management-io/api;{code-lite};00000000-0081-0000-0000-000000000000
00000000-0000-0171-0000-000000000000;zfs-localpv;https://github.com/openebs/zfs-localpv;{code-lite};00000000-0083-0000-0000-000000000000
00000000-0000-0172-0000-000000000000;mayastor;https://github.com/openebs/mayastor;{code-lite};00000000-0083-0000-0000-000000000000
00000000-0000-0173-0000-000000000000;opentelemetry-java-instrumentation;https://github.com/open-telemetry/opentelemetry-java-instrumentation;{code-lite};00000000-0039-0000-0000-000000000000
00000000-0000-0174-0000-000000000000;opentelemetry-dotnet;https://github.com/open-telemetry/opentelemetry-dotnet;{code-lite};00000000-0039-0000-0000-000000000000
00000000-0000-0175-0000-000000000000;opentelemetry-dotnet-instrumentation;https://github.com/open-telemetry/opentelemetry-dotnet-instrumentation;{code-lite};00000000-0039-0000-0000-000000000000
00000000-0000-0176-0000-000000000000;opentelemetry-js;https://github.com/open-telemetry/opentelemetry-js;{code-lite};00000000-0039-0000-0000-000000000000
00000000-0000-0177-0000-000000000000;opentelemetry-collector;https://github.com/open-telemetry/opentelemetry-collector;{code};00000000-0039-0000-0000-000000000000
00000000-0000-0178-0000-000000000000;sdk-go;https://github.com/cloudevents/sdk-go;{code-lite};00000000-0021-0000-0000-000000000000
00000000-0000-0179-0000-000000000000;sdk-java;https://github.com/cloudevents/sdk-java;{code-lite};00000000-0021-0000-0000-000000000000
00000000-0000-0180-0000-000000000000;sdk-javascript;https://github.com/cloudevents/sdk-javascript;{code-lite};00000000-0021-0000-0000-000000000000
00000000-0000-0181-0000-000000000000;sdk-csharp;https://github.com/cloudevents/sdk-csharp;{code-lite};00000000-0021-0000-0000-000000000000
00000000-0000-0182-0000-000000000000;sdk-python;https://github.com/cloudevents/sdk-python;{code-lite};00000000-0021-0000-0000-000000000000
00000000-0000-0183-0000-000000000000;redbpf;https://github.com/foniod/redbpf;{code};00000000-0059-0000-0000-000000000000
00000000-0000-0184-0000-000000000000;rust-prometheus;https://github.com/tikv/rust-prometheus;{code-lite};00000000-0016-0000-0000-000000000000
00000000-0000-0185-0000-000000000000;pprof-rs;https://github.com/tikv/pprof-rs;{code-lite};00000000-0016-0000-0000-000000000000
00000000-0000-0186-0000-000000000000;clusteradm;https://github.com/open-cluster-management-io/clusteradm;{code-lite};00000000-0081-0000-0000-000000000000
00000000-0000-0187-0000-000000000000;metal3-docs;https://github.com/metal3-io/metal3-docs;{community};00000000-0078-0000-0000-000000000000
00000000-0000-0188-0000-000000000000;community;https://github.com/open-telemetry/community;{community};00000000-0039-0000-0000-000000000000
00000000-0000-0189-0000-000000000000;docs;https://github.com/knative/docs/;{docs};00000000-0111-0000-0000-000000000000
00000000-0000-0190-0000-000000000000;serving;https://github.com/knative/serving;{code};00000000-0111-0000-0000-000000000000
00000000-0000-0191-0000-000000000000;client;https://github.com/knative/client;{code-lite};00000000-0111-0000-0000-000000000000
00000000-0000-0192-0000-000000000000;krator;https://github.com/krator-rs/krator;{community,code};00000000-0113-0000-0000-000000000000
00000000-0000-0193-0000-000000000000;api;https://github.com/devfile/api;{code};00000000-0114-0000-0000-000000000000
00000000-0000-0194-0000-000000000000;library;https://github.com/devfile/library;{code-lite};00000000-0114-0000-0000-000000000000
00000000-0000-0195-0000-000000000000;kube-rs;https://github.com/kube-rs/kube-rs;{community,code};00000000-0115-0000-0000-000000000000
00000000-0000-0196-0000-000000000000;kubedl;https://github.com/kubedl-io/kubedl;{community,code};00000000-0116-0000-0000-000000000000
00000000-0000-0197-0000-000000000000;openelb;https://github.com/openelb/openelb;{community,code};00000000-0117-0000-0000-000000000000
00000000-0000-0198-0000-000000000000;community;https://github.com/knative/community;{community};00000000-0111-0000-0000-000000000000
00000000-0000-0199-0000-000000000000;eventing;https://github.com/knative/eventing;{code-lite};00000000-0111-0000-0000-000000000000
00000000-0000-0200-0000-000000000000;opentelemetry.io;https://github.com/open-telemetry/opentelemetry.io;{docs};00000000-0039-0000-0000-000000000000
00000000-0000-0201-0000-000000000000;fluent-bit-docs;https://github.com/fluent/fluent-bit-docs;{docs};00000000-0006-0000-0000-000000000000
00000000-0000-0202-0000-000000000000;documentation;https://github.com/jaegertracing/documentation;{docs};00000000-0009-0000-0000-000000000000
00000000-0000-0203-0000-000000000000;docs;https://github.com/prometheus/docs;{docs};00000000-0013-0000-0000-000000000000
00000000-0000-0204-0000-000000000000;argoproj;https://github.com/argoproj/argoproj;{community};00000000-0018-0000-0000-000000000000
00000000-0000-0205-0000-000000000000;community;https://github.com/fluxcd/community;{community};00000000-0031-0000-0000-000000000000
00000000-0000-0206-0000-000000000000;community;https://github.com/kubeedge/community;{community};00000000-0034-0000-0000-000000000000
00000000-0000-0207-0000-000000000000;nats.docs;https://github.com/nats-io/nats.docs;{docs};00000000-0037-0000-0000-000000000000
00000000-0000-0208-0000-000000000000;community;https://github.com/operator-framework/community;{community};00000000-0040-0000-0000-000000000000
00000000-0000-0209-0000-000000000000;project;https://github.com/foniod/project;{community};00000000-0059-0000-0000-000000000000
00000000-0000-0210-0000-000000000000;community;https://github.com/open-cluster-management-io/community;{community};00000000-0081-0000-0000-000000000000
00000000-0000-0211-0000-000000000000;opensbs-docs;https://github.com/openebs/openebs-docs;{community};00000000-0083-0000-0000-000000000000
00000000-0000-0212-0000-000000000000;registry;https://github.com/devfile/registry;{community};00000000-0114-0000-0000-000000000000
00000000-0000-0213-0000-000000000000;akri-docs;https://github.com/project-akri/akri-docs;{docs};00000000-0043-0000-0000-000000000000
00000000-0000-0214-0000-000000000000;community;https://github.com/brigadecore/community;{community};00000000-0048-0000-0000-000000000000
00000000-0000-0215-0000-000000000000;community;https://github.com/buildpacks/community;{community};00000000-0019-0000-0000-000000000000
00000000-0000-0216-0000-000000000000;community;https://github.com/projectcontour/community;{community};00000000-0023-0000-0000-000000000000
00000000-0000-0217-0000-000000000000;community;https://github.com/emissary-ingress/community;{community};00000000-0029-0000-0000-000000000000
00000000-0000-0218-0000-000000000000;community;https://github.com/goharbor/community;{community};00000000-0007-0000-0000-000000000000
00000000-0000-0219-0000-000000000000;community;https://github.com/helm/community;{community};00000000-0008-0000-0000-000000000000
00000000-0000-0220-0000-000000000000;community;https://github.com/kubevirt/community;{community};00000000-0073-0000-0000-000000000000
00000000-0000-0221-0000-000000000000;community;https://github.com/oras-project/community;{community};00000000-0088-0000-0000-000000000000
00000000-0000-0222-0000-000000000000;community;https://github.com/parallaxsecond/community;{community};00000000-0089-0000-0000-000000000000
00000000-0000-0223-0000-000000000000;community;https://github.com/volcano-sh/community;{community};00000000-0108-0000-0000-000000000000
