organization_id;name;home_url;logo_url;foundation
10000015-0000-0000-0000-000000000000;amundsen;https://www.amundsen.io/;https://raw.githubusercontent.com/lfai/artwork/main/projects/amundsen/icon/color/amundsen-icon-color.svg;lfaidata
10000016-0000-0000-0000-000000000000;datashim;https://github.com/datashim-io/datashim;https://raw.githubusercontent.com/lfai/artwork/main/projects/datashim/horizontal/color/datashim-horizontal-color.svg;lfaidata
10000017-0000-0000-0000-000000000000;marquez;https://marquezproject.github.io/marquez;https://raw.githubusercontent.com/lfai/artwork/main/projects/marquez/icon/color/marquez-icon-color.svg;lfaidata
10000018-0000-0000-0000-000000000000;feast;https://feast.dev/;https://raw.githubusercontent.com/lfai/artwork/main/projects/feast/icon/color/feast-icon-color.svg;lfaidata
10000019-0000-0000-0000-000000000000;nnstreamer;https://nnstreamer.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/nnstreamer/icon/color/nnstreamer-icon-color.svg;lfaidata
10000020-0000-0000-0000-000000000000;adlik;https://adlik.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/adlik/icon/color/adlik-icon-color.svg;lfaidata
10000021-0000-0000-0000-000000000000;kserve;https://kserve.io/;https://raw.githubusercontent.com/lfai/artwork/main/projects/kserve/icon/color/k-serve-icon-color.svg;lfaidata
10000022-0000-0000-0000-000000000000;substra;https://github.com/Substra;https://raw.githubusercontent.com/lfai/artwork/main/projects/substra/icon/color/substra-icon-color.svg;lfaidata
10000023-0000-0000-0000-000000000000;ludwig;https://ludwig-ai.github.io/ludwig-docs/;https://raw.githubusercontent.com/lfai/artwork/main/projects/ludwig/icon/ludwig-icon-empty.svg;lfaidata
10000024-0000-0000-0000-000000000000;kedro;https://kedro.readthedocs.io/en/stable;https://raw.githubusercontent.com/lfai/artwork/main/projects/kedro/icon/color/kedro-icon-color.svg;lfaidata
10000025-0000-0000-0000-000000000000;aix360;http://aix360.mybluemix.net/;https://raw.githubusercontent.com/lfai/artwork/main/projects/ai-explainability-360/icon/color/ai-explainability-360-icon-color.svg;lfaidata
10000026-0000-0000-0000-000000000000;aif360;https://developer.ibm.com/open/projects/ai-fairness-360/;https://raw.githubusercontent.com/lfai/artwork/main/projects/ai-fairness-360/icon/color/ai-fairness-360-icon-color.svg;lfaidata
10000027-0000-0000-0000-000000000000;elasticdeeplearning;https://elasticdeeplearning.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/edl/icon/color/edl-icon-color.svg;lfaidata
10000028-0000-0000-0000-000000000000;soajs;https://www.soajs.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/soajs/icon/color/soajs-icon-color.svg;lfaidata
10000029-0000-0000-0000-000000000000;sparklyr;https://sparklyr.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/sparklyr/color/sparklyr-color.svg;lfaidata
10000030-0000-0000-0000-000000000000;delta;https://delta-didi.readthedocs.io/en/latest;https://raw.githubusercontent.com/lfai/artwork/main/projects/delta/icon/color/delta-icon-color.svg;lfaidata
10000031-0000-0000-0000-000000000000;openbytes;https://openbytes.io/;https://raw.githubusercontent.com/lfai/artwork/main/projects/openbytes/icon/color/OpenBytes-icon-color.svg;lfaidata
10000032-0000-0000-0000-000000000000;openlineage;https://github.com/OpenLineage;https://raw.githubusercontent.com/lfai/artwork/main/projects/openlineage/horizontal/color/openlineage-horizontal-color.svg;lfaidata
10000033-0000-0000-0000-000000000000;artigraph;https://github.com/artigraph/;https://landscape.lfai.foundation/logos/artigraph.svg;lfaidata
10000034-0000-0000-0000-000000000000;ml-exchange;https://ml-exchange.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/mlx/icon/color/mlx-icon-color.svg;lfaidata
10000035-0000-0000-0000-000000000000;rosaenlg;https://rosaenlg.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/rosaenlg/icon/color/RosaeNLG-icon-color.svg;lfaidata
